dataTest.id,inclinacion_peligrosa
21963,0.0405371798060184
47157,0.0405371798060184
42518,0.184756790250955
10793,0.184756790250955
44459,0.0687238493723849
44367,0.0687238493723849
10994,0.0405371798060184
3744,0.184756790250955
34579,0.184756790250955
35626,0.0687238493723849
47716,0.184756790250955
34466,0.0687238493723849
30039,0.0687238493723849
43674,0.184756790250955
14581,0.0687238493723849
20717,0.0405371798060184
19033,0.184756790250955
30489,0.0687238493723849
30428,0.0687238493723849
5110,0.184756790250955
28551,0.184756790250955
19997,0.184756790250955
46174,0.184756790250955
42670,0.184756790250955
39156,0.0405371798060184
28077,0.184756790250955
41180,0.184756790250955
38397,0.0687238493723849
43903,0.0687238493723849
20810,0.184756790250955
41430,0.184756790250955
10990,0.184756790250955
25518,0.184756790250955
23521,0.184756790250955
41492,0.184756790250955
39560,0.184756790250955
24628,0.0687238493723849
26770,0.184756790250955
46127,0.184756790250955
29332,0.0687238493723849
48187,0.184756790250955
23101,0.184756790250955
47352,0.0687238493723849
18365,0.0687238493723849
22545,0.184756790250955
38880,0.0405371798060184
20691,0.184756790250955
21285,0.0687238493723849
26375,0.184756790250955
29464,0.184756790250955
28004,0.184756790250955
13528,0.184756790250955
7471,0.0687238493723849
16629,0.184756790250955
16653,0.0687238493723849
34744,0.184756790250955
27050,0.0687238493723849
7371,0.0687238493723849
35558,0.0687238493723849
18864,0.184756790250955
2253,0.0687238493723849
40285,0.0687238493723849
18593,0.184756790250955
19961,0.184756790250955
5319,0.184756790250955
6642,0.184756790250955
42489,0.184756790250955
21481,0.0687238493723849
38809,0.184756790250955
27840,0.0687238493723849
29159,0.184756790250955
28227,0.184756790250955
37686,0.0405371798060184
18332,0.184756790250955
24249,0.184756790250955
27689,0.184756790250955
22110,0.184756790250955
28163,0.0687238493723849
19122,0.184756790250955
25213,0.184756790250955
32396,0.0405371798060184
46364,0.184756790250955
23552,0.184756790250955
5403,0.184756790250955
35327,0.184756790250955
9658,0.0687238493723849
25207,0.184756790250955
31985,0.184756790250955
25314,0.184756790250955
32944,0.184756790250955
44015,0.184756790250955
46584,0.184756790250955
2636,0.0687238493723849
28438,0.184756790250955
37491,0.184756790250955
47830,0.184756790250955
47626,0.184756790250955
46544,0.184756790250955
18945,0.0687238493723849
45617,0.0687238493723849
19101,0.184756790250955
19822,0.184756790250955
30756,0.184756790250955
20820,0.184756790250955
18153,0.0687238493723849
6890,0.184756790250955
32598,0.0687238493723849
5874,0.0687238493723849
33337,0.184756790250955
34711,0.184756790250955
17075,0.184756790250955
25592,0.184756790250955
26266,0.0687238493723849
43631,0.0687238493723849
3095,0.0687238493723849
8586,0.0687238493723849
36308,0.184756790250955
18166,0.184756790250955
27463,0.184756790250955
31972,0.0687238493723849
5950,0.184756790250955
33923,0.0687238493723849
20220,0.184756790250955
17077,0.184756790250955
27858,0.0687238493723849
5869,0.184756790250955
10839,0.0687238493723849
27619,0.184756790250955
24619,0.184756790250955
18747,0.184756790250955
25137,0.184756790250955
16177,0.184756790250955
44923,0.184756790250955
40055,0.0405371798060184
26400,0.0687238493723849
32683,0.184756790250955
34865,0.184756790250955
13515,0.184756790250955
18072,0.0687238493723849
23964,0.0405371798060184
8456,0.184756790250955
31728,0.184756790250955
19967,0.184756790250955
45232,0.184756790250955
20189,0.184756790250955
18691,0.184756790250955
45657,0.184756790250955
19993,0.184756790250955
46564,0.184756790250955
24169,0.184756790250955
37187,0.184756790250955
35389,0.0687238493723849
27934,0.0687238493723849
22796,0.0687238493723849
45105,0.184756790250955
20987,0.0687238493723849
18995,0.184756790250955
19957,0.184756790250955
19713,0.184756790250955
46916,0.184756790250955
4615,0.184756790250955
43883,0.0687238493723849
33778,0.0405371798060184
6954,0.0405371798060184
8554,0.184756790250955
34726,0.184756790250955
7561,0.184756790250955
43291,0.0405371798060184
21810,0.184756790250955
19759,0.184756790250955
8376,0.184756790250955
36824,0.0687238493723849
